  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_LEI2
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_P168M-3BLADE-V3-HOVER-REFPT_
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Q1
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Q2
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Q3
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Q4
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_SKIN
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_TIP
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z1
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z2
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z3
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z4
  *Nset, nset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z5
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-1-1
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-1-2
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-2-1
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-1
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-2
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-3
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-4
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-5
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-6
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_H1
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_H2
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_H3
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_H4
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_JIANCE
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_L1
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_L2
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_L3
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_L4
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_LEI1
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_LEI2
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Q1
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Q2
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Q3
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Q4
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_SKIN
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_TIP
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z1
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z2
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z3
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z4
  *Elset, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_Z5
  *Node
  *Nset, nset=ASSEMBLY_ALL
  *Nset, nset=ASSEMBLY_HUB
  *Nset, nset=ASSEMBLY_LOAD_POINT
  *Nset, nset=ASSEMBLY_S_SET-1
  *Nset, nset=ASSEMBLY_S_SET-1_CNS_
  *Nset, nset=ASSEMBLY_S_SET-3
  *Nset, nset=ASSEMBLY_S_SET-3_CNS_
  *Elset, elset=ASSEMBLY_ALL
  *Elset, elset=ASSEMBLY_S_SET-1
  *Elset, elset=ASSEMBLY_S_SET-3
  *material, name=GFRP
  *density
  *elastic, type=LAMINA
  *material, name=GFRP-SOLID
  *density
  *elastic, type=ENGINEERINGCONSTANTS
  *material, name=PB
  *density
  *elastic
  *material, name=T300_TEX
  *density
  *elastic, type=LAMINA
  *material, name=T700_DANXIANG
  *density
  *elastic, type=LAMINA
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L1
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L2
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L3
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L4
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L5
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L6
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L7
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L8
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L9
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L10
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L11
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L12
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-2-L13
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L1
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L2
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L3
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L4
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L5
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L6
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L7
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L8
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L9
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L10
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L11
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L12
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-4-L13
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L1
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L2
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L3
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L4
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L5
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L6
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L7
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L8
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L9
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L10
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L11
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L12
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-5-L13
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L1
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L2
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L3
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L4
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L5
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L6
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L7
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L8
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L9
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-6-L10
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-1-L1
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-1-L2
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-1-L3
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-1-L4
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-1-L5
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-1-L6
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-1-L7
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-3-1-L8
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L1
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L2
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L3
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L4
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L5
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L6
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L7
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L8
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L9
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-2-L10
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L1
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L2
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L3
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L4
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L5
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L6
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L7
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L8
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L9
  *orientation, name=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_ORI-COMPOSITELAYUP-1-1-L10
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-2, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-4, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-5, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-6, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-1, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-1-2, layup=COMPOSITELAYUP-1, composite
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-1-1, layup=COMPOSITELAYUP-1, composite
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-2, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-4, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-5, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-6, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-3-1, layup=COMPOSITELAYUP-3, composite, offset=SNEG
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-1-2, layup=COMPOSITELAYUP-1, composite
  *shellsection, elset=ASSEMBLY_P168M-3BLADE-V3-HOVER-1_COMPOSITELAYUP-1-1, layup=COMPOSITELAYUP-1, composite
  *surface, type=NODE, name=ASSEMBLY_S_SET-1_CNS__CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-3_CNS__CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-1_CNS__CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-3_CNS__CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_HUB, surface=ASSEMBLY_S_SET-1_CNS__CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-2, refnode=ASSEMBLY_LOAD_POINT, surface=ASSEMBLY_S_SET-3_CNS__CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_HUB, surface=ASSEMBLY_S_SET-1_CNS__CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-2, refnode=ASSEMBLY_LOAD_POINT, surface=ASSEMBLY_S_SET-3_CNS__CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_HUB, surface=ASSEMBLY_S_SET-1_CNS__CNS_
  *kinematic

 ***NOTE: WHENEVER A TRANSLATION (ROTATION) DOF AT A NODE IS CONSTRAINED BY A 
          KINEMATIC COUPLING DEFINITION THE TRANSLATION (ROTATION) DOFS FOR 
          THAT NODE CANNOT BE INCLUDED IN ANY OTHER CONSTRAINT INCLUDING MPCS, 
          RIGID BODIES, ETC.
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-2, refnode=ASSEMBLY_LOAD_POINT, surface=ASSEMBLY_S_SET-3_CNS__CNS_
  *kinematic
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-1, refnode=ASSEMBLY_HUB, surface=ASSEMBLY_S_SET-1_CNS__CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-2, refnode=ASSEMBLY_LOAD_POINT, surface=ASSEMBLY_S_SET-3_CNS__CNS_
  *boundary
  *boundary
  *surface, type=NODE, name=ASSEMBLY_S_SET-1_CNS__CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-3_CNS__CNS_
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *output, field
  *output, history, frequency=0
  *output, field, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *elementoutput, directions=YES

 ***NOTE: MPCS (EXTERNAL or INTERNAL, including those generated from rigid body 
          definitions), KINEMATIC COUPLINGS, AND/OR EQUATIONS WILL ACTIVATE 
          ADDITIONAL DEGREES OF FREEDOM

 ***WARNING: 1936 elements have been defined with multiple property 
             definitions. The last property definition encountered will be 
             used. The elements have been identified in element set 
             WarnElemRedundantSection.
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 4 elements are distorted. Either the isoparametric angles are out 
             of the suggested limits or the triangular or tetrahedral quality 
             measure is bad. The elements have been identified in element set 
             WarnElemDistorted.

 ***WARNING: 4 elements are curved/warped. The angle subtended between the 
             average element normal and a nodal normal exceeds 10 degrees. Mesh 
             refinement is recommended. The elements have been identified in 
             element set WarnElemWarped.
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
              Element               Min/max angle   Adjusted nodes 
 --------------------------------- ---------------- -------------- 
      P168M-3BLADE-V3-HOVER-1.1087           29.856       NO       
      P168M-3BLADE-V3-HOVER-1.1733          41.1608       NO       
      P168M-3BLADE-V3-HOVER-1.1734          40.1356       NO       
      P168M-3BLADE-V3-HOVER-1.1735          31.5973       NO       
  
 --------------------------------------------------------------------------------
 Warped elements
  
              Element              Adjusted nodes 
 --------------------------------- -------------- 
      P168M-3BLADE-V3-HOVER-1.1068       NO       
      P168M-3BLADE-V3-HOVER-1.1095       NO       
      P168M-3BLADE-V3-HOVER-1.1697       NO       
      P168M-3BLADE-V3-HOVER-1.1743       NO       
  
  
  *Step, name=Step-2, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Step-3, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Step-4, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Step-5, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Step-6, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *Step, name=Step-7, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Step-8, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *Step, name=Step-9, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Step-10, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *Step, name=Step-2, nlgeom=YES
  *Step, name=Step-3, nlgeom=YES
  *Step, name=Step-4, nlgeom=YES
  *Step, name=Step-5, nlgeom=YES
  *Step, name=Step-6, nlgeom=NO, perturbation
  *Step, name=Step-7, nlgeom=YES
  *Step, name=Step-8, nlgeom=NO, perturbation
  *Step, name=Step-9, nlgeom=YES
  *Step, name=Step-10, nlgeom=NO, perturbation
